order_id,item_name,quantity,unit_price,food_cost_per_unit,category,subcategory,transaction_date,day_of_week
1203,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-08T18:28:00,Sunday
1203,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-09T19:21:00,Monday
1203,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-03-02T20:45:00,Monday
1204,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-15T19:08:00,Sunday
1204,Chicken Wings,2,7.99,3.2,Sides,Chicken,2026-02-20T20:06:00,Friday
1205,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-06T20:17:00,Friday
1205,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-06T19:03:00,Friday
1206,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-03-02T20:39:00,Monday
1206,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-03-01T20:20:00,Sunday
1206,Coke,2,2.49,0.4,Beverages,Soft Drink,2026-02-09T11:48:00,Monday
1207,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-17T12:31:00,Tuesday
1207,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-03T20:05:00,Tuesday
1207,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-17T20:15:00,Tuesday
1208,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-04T19:03:00,Wednesday
1209,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-03-03T18:53:00,Tuesday
1209,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-12T21:34:00,Thursday
1210,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-16T18:08:00,Monday
1210,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-27T19:25:00,Friday
1211,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-04T12:36:00,Wednesday
1211,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-20T19:18:00,Friday
1212,Chicken Wings,3,7.99,3.2,Sides,Chicken,2026-02-17T18:48:00,Tuesday
1212,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-24T21:39:00,Tuesday
1213,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-15T21:23:00,Sunday
1213,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-20T12:23:00,Friday
1213,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-22T20:32:00,Sunday
1213,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-04T19:02:00,Wednesday
1214,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-28T19:30:00,Saturday
1214,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-22T20:57:00,Sunday
1214,Coke,3,2.49,0.4,Beverages,Soft Drink,2026-03-04T21:39:00,Wednesday
1215,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-22T12:47:00,Sunday
1215,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-13T11:32:00,Friday
1215,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-18T18:45:00,Wednesday
1215,Lemonade,1,3.49,0.7,Beverages,Juice,2026-03-01T20:01:00,Sunday
1216,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-16T18:37:00,Monday
1217,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-22T21:30:00,Sunday
1218,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-21T19:14:00,Saturday
1218,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-18T20:10:00,Wednesday
1218,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-27T18:53:00,Friday
1219,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-04T19:36:00,Wednesday
1219,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-09T18:01:00,Monday
1219,Diet Coke,3,2.49,0.4,Beverages,Soft Drink,2026-02-07T13:26:00,Saturday
1219,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-19T21:49:00,Thursday
1219,Lemonade,1,3.49,0.7,Beverages,Juice,2026-03-02T19:54:00,Monday
1219,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-25T18:08:00,Wednesday
1219,Chicken Wings,3,7.99,3.2,Sides,Chicken,2026-02-13T18:42:00,Friday
1219,Diet Coke,2,2.49,0.4,Beverages,Soft Drink,2026-02-13T18:11:00,Friday
1219,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-13T11:34:00,Friday
1220,French Fries,1,3.99,1.0,Sides,Fried,2026-02-22T18:30:00,Sunday
1221,Garlic Bread,2,4.49,1.2,Sides,Bread,2026-02-11T19:35:00,Wednesday
1222,French Fries,3,3.99,1.0,Sides,Fried,2026-02-27T13:18:00,Friday
1222,Lemonade,2,3.49,0.7,Beverages,Juice,2026-02-13T20:30:00,Friday
1223,French Fries,1,3.99,1.0,Sides,Fried,2026-02-12T20:07:00,Thursday
1223,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-15T19:57:00,Sunday
1223,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-27T11:51:00,Friday
1224,Margherita Pizza,2,8.99,3.0,Pizza,Veg,2026-02-12T19:45:00,Thursday
1225,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-23T19:16:00,Monday
1225,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-09T12:52:00,Monday
1225,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-25T18:17:00,Wednesday
1226,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-26T19:37:00,Thursday
1227,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-24T19:57:00,Tuesday
1227,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-04T20:06:00,Wednesday
1227,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-06T19:43:00,Friday
1227,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-20T12:59:00,Friday
1228,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-18T19:41:00,Wednesday
1229,French Fries,1,3.99,1.0,Sides,Fried,2026-02-13T18:18:00,Friday
1229,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-23T20:36:00,Monday
1230,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-03-04T11:58:00,Wednesday
1231,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-03-04T12:58:00,Wednesday
1232,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-28T21:31:00,Saturday
1233,French Fries,1,3.99,1.0,Sides,Fried,2026-03-03T19:02:00,Tuesday
1234,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-22T20:06:00,Sunday
1234,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-12T11:29:00,Thursday
1234,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-19T19:31:00,Thursday
1234,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-03-02T18:32:00,Monday
1234,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-28T12:07:00,Saturday
1235,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-23T12:16:00,Monday
1235,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-26T19:21:00,Thursday
1235,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-24T18:48:00,Tuesday
1236,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-03-02T12:40:00,Monday
1236,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-19T20:20:00,Thursday
1237,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-08T21:08:00,Sunday
1237,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-03T19:16:00,Tuesday
1238,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-27T20:17:00,Friday
1238,French Fries,1,3.99,1.0,Sides,Fried,2026-02-21T20:46:00,Saturday
1238,French Fries,1,3.99,1.0,Sides,Fried,2026-02-23T20:23:00,Monday
1238,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-24T20:07:00,Tuesday
1238,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-15T20:43:00,Sunday
1238,French Fries,1,3.99,1.0,Sides,Fried,2026-02-25T19:07:00,Wednesday
1238,French Fries,1,3.99,1.0,Sides,Fried,2026-02-14T20:39:00,Saturday
1239,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-18T12:09:00,Wednesday
1239,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-14T13:26:00,Saturday
1239,Lemonade,2,3.49,0.7,Beverages,Juice,2026-02-27T18:34:00,Friday
1239,Garlic Bread,3,4.49,1.2,Sides,Bread,2026-02-27T18:15:00,Friday
1239,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-03-02T20:50:00,Monday
1240,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-19T19:45:00,Thursday
1241,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-06T20:03:00,Friday
1241,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-09T21:36:00,Monday
1241,Veggie Supreme Pizza,3,11.49,4.2,Pizza,Veg,2026-02-13T19:54:00,Friday
1241,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-24T19:13:00,Tuesday
1241,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-05T11:57:00,Thursday
1241,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-17T19:08:00,Tuesday
1241,Lemonade,2,3.49,0.7,Beverages,Juice,2026-02-21T20:03:00,Saturday
1241,French Fries,1,3.99,1.0,Sides,Fried,2026-02-26T18:01:00,Thursday
1242,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-26T18:13:00,Thursday
1242,Margherita Pizza,3,8.99,3.0,Pizza,Veg,2026-02-16T11:22:00,Monday
1242,Chicken Wings,2,7.99,3.2,Sides,Chicken,2026-02-04T19:59:00,Wednesday
1242,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-04T20:18:00,Wednesday
1242,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-27T20:41:00,Friday
1242,Diet Coke,2,2.49,0.4,Beverages,Soft Drink,2026-02-14T18:57:00,Saturday
1243,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-15T19:05:00,Sunday
1243,Chicken Wings,2,7.99,3.2,Sides,Chicken,2026-02-07T18:41:00,Saturday
1243,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-08T19:34:00,Sunday
1244,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-26T12:14:00,Thursday
1244,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-12T21:29:00,Thursday
1244,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-16T18:34:00,Monday
1245,Garlic Bread,3,4.49,1.2,Sides,Bread,2026-02-10T13:29:00,Tuesday
1246,French Fries,2,3.99,1.0,Sides,Fried,2026-02-09T19:59:00,Monday
1246,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-04T20:51:00,Wednesday
1246,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-27T19:59:00,Friday
1246,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-10T19:13:00,Tuesday
1247,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-04T18:28:00,Wednesday
1247,Margherita Pizza,3,8.99,3.0,Pizza,Veg,2026-02-10T18:47:00,Tuesday
1248,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-10T18:34:00,Tuesday
1249,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-07T12:32:00,Saturday
1249,Garlic Bread,3,4.49,1.2,Sides,Bread,2026-03-01T19:58:00,Sunday
1249,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-21T12:38:00,Saturday
1249,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-10T19:19:00,Tuesday
1249,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-10T20:26:00,Tuesday
1250,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-20T18:37:00,Friday
1250,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-23T20:43:00,Monday
1250,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-04T13:22:00,Wednesday
1250,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-28T20:33:00,Saturday
1251,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-16T19:09:00,Monday
1252,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-27T20:34:00,Friday
1252,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-12T20:54:00,Thursday
1252,Lemonade,1,3.49,0.7,Beverages,Juice,2026-03-04T12:03:00,Wednesday
1252,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-20T12:33:00,Friday
1253,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-11T21:13:00,Wednesday
1254,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-03-04T12:28:00,Wednesday
1254,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-20T21:46:00,Friday
1254,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-11T19:24:00,Wednesday
1254,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-04T12:55:00,Wednesday
1255,Chocolate Brownie,3,5.49,1.5,Dessert,Cake,2026-02-26T21:42:00,Thursday
1255,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-09T21:55:00,Monday
1255,French Fries,1,3.99,1.0,Sides,Fried,2026-03-04T20:00:00,Wednesday
1256,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-26T19:07:00,Thursday
1256,Lemonade,1,3.49,0.7,Beverages,Juice,2026-03-04T19:15:00,Wednesday
1256,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-15T11:58:00,Sunday
1257,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-27T20:18:00,Friday
1258,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-23T19:22:00,Monday
1259,Coke,3,2.49,0.4,Beverages,Soft Drink,2026-02-19T12:56:00,Thursday
1259,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-28T18:46:00,Saturday
1259,Coke,2,2.49,0.4,Beverages,Soft Drink,2026-03-04T13:13:00,Wednesday
1260,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-04T20:36:00,Wednesday
1260,Veggie Supreme Pizza,2,11.49,4.2,Pizza,Veg,2026-02-03T19:16:00,Tuesday
1260,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-21T19:46:00,Saturday
1260,Veggie Supreme Pizza,2,11.49,4.2,Pizza,Veg,2026-02-09T19:21:00,Monday
1261,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-03-01T21:15:00,Sunday
1261,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-11T19:48:00,Wednesday
1261,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-17T19:10:00,Tuesday
1261,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-08T19:08:00,Sunday
1261,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-08T19:58:00,Sunday
1261,Margherita Pizza,3,8.99,3.0,Pizza,Veg,2026-02-19T11:02:00,Thursday
1261,Pepperoni Pizza,3,10.99,4.0,Pizza,Non-Veg,2026-03-01T18:42:00,Sunday
1262,Margherita Pizza,2,8.99,3.0,Pizza,Veg,2026-02-16T20:08:00,Monday
1262,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-05T20:45:00,Thursday
1263,Garlic Bread,2,4.49,1.2,Sides,Bread,2026-02-19T18:29:00,Thursday
1264,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-23T19:42:00,Monday
1264,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-24T20:31:00,Tuesday
1265,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-20T18:26:00,Friday
1266,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-26T12:17:00,Thursday
1266,French Fries,1,3.99,1.0,Sides,Fried,2026-02-03T11:32:00,Tuesday
1266,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-28T18:58:00,Saturday
1267,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-19T19:09:00,Thursday
1268,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-19T18:16:00,Thursday
1268,French Fries,1,3.99,1.0,Sides,Fried,2026-02-28T18:25:00,Saturday
1269,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-17T12:36:00,Tuesday
1270,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-12T19:43:00,Thursday
1270,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-23T19:54:00,Monday
1270,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-05T20:25:00,Thursday
1271,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-18T19:03:00,Wednesday
1271,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-05T18:31:00,Thursday
1271,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-21T18:54:00,Saturday
1271,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-03-04T19:02:00,Wednesday
1272,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-18T20:17:00,Wednesday
1273,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-24T20:59:00,Tuesday
1274,Chicken Wings,3,7.99,3.2,Sides,Chicken,2026-02-21T11:42:00,Saturday
1275,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-03T11:13:00,Tuesday
1275,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-03-04T20:04:00,Wednesday
1276,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-10T21:36:00,Tuesday
1276,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-24T21:57:00,Tuesday
1276,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-27T12:47:00,Friday
1277,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-19T18:47:00,Thursday
1277,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-06T18:27:00,Friday
1278,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-13T19:38:00,Friday
1278,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-15T19:49:00,Sunday
1279,French Fries,1,3.99,1.0,Sides,Fried,2026-02-28T18:28:00,Saturday
1279,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-20T12:24:00,Friday
1279,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-24T19:24:00,Tuesday
1280,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-12T19:51:00,Thursday
1281,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-05T12:17:00,Thursday
1282,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-26T18:24:00,Thursday
1283,Pepperoni Pizza,3,10.99,4.0,Pizza,Non-Veg,2026-02-05T19:00:00,Thursday
1283,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-14T19:48:00,Saturday
1284,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-05T19:11:00,Thursday
1284,Chicken Wings,3,7.99,3.2,Sides,Chicken,2026-02-20T19:32:00,Friday
1284,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-05T20:22:00,Thursday
1284,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-22T18:50:00,Sunday
1285,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-03T18:18:00,Tuesday
1285,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-26T21:57:00,Thursday
1285,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-21T18:33:00,Saturday
1286,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-08T18:08:00,Sunday
1287,French Fries,1,3.99,1.0,Sides,Fried,2026-02-18T18:09:00,Wednesday
1288,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-11T12:26:00,Wednesday
1289,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-14T19:16:00,Saturday
1289,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-22T13:39:00,Sunday
1290,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-07T20:19:00,Saturday
1291,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-13T12:53:00,Friday
1291,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-17T19:21:00,Tuesday
1291,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-07T19:19:00,Saturday
1292,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-18T18:20:00,Wednesday
1293,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-13T19:18:00,Friday
1293,Lemonade,3,3.49,0.7,Beverages,Juice,2026-02-21T12:50:00,Saturday
1294,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-11T18:52:00,Wednesday
1294,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-06T20:59:00,Friday
1294,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-20T21:11:00,Friday
1294,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-03T12:46:00,Tuesday
1294,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-17T19:51:00,Tuesday
1295,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-03-01T12:54:00,Sunday
1295,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-24T20:31:00,Tuesday
